X,Y
1.1696229,0.32013223
-0.03363741,0.1985688
0.67040604,-0.1312671
-0.46816152,-0.5601903
0.63745046,0.038370505
-1.6577764,-0.79591274
0.026423521,0.15135735
-0.13666835,2.03268
-0.74034005,0.9100244
0.4775328,-0.8514226
-0.1904697,0.7235146
-0.9204086,-0.38380235
1.4633434,-0.19728175
0.26457268,0.87585574
-0.24287386,0.12299552
0.7049422,-1.1877086
-0.4904451,-1.6780163
0.44181022,0.37657097
-0.41047263,-0.9117777
0.42592087,-0.12188358
-0.5633208,-0.8508767
-1.0159811,0.7150925
-0.4588156,0.20369212
-0.6137455,0.055259287
0.843662,-0.13765623
1.1172371,-0.009922863
-1.3273524,0.695222
-0.16212264,0.4803003
-0.41243073,0.9506442
-0.6678464,0.33284348
0.9781207,0.6926756
0.10551705,0.07682201
0.22179252,0.3065071
0.33279482,-0.49856052
0.206835,-0.57049006
0.8549801,0.3068996
0.33964965,-0.34496427
0.3408696,-0.45283917
0.27745765,0.77021116
0.060664807,0.022359611
-0.40428644,-0.24389324
-0.91900295,-0.92934364
-1.3133192,0.5547578
0.82515204,0.84665686
0.38013327,-1.7512565
-0.41763395,-0.41994876
-0.3088898,-0.35917
0.7718485,-0.5447902
-0.28153077,0.52235156
-0.062020615,-0.286806
0.2334938,1.1572345
-1.1550174,0.6430299
-0.6687784,0.019670127
-1.5605311,1.924201
0.7807629,0.37774011
-0.7715422,-0.09512653
1.8768107,-0.54459304
-0.26703718,-0.534611
-1.4092876,0.20391479
-0.16826907,1.2814958
0.62340206,0.40393066
-0.8454705,0.27290565
0.22564796,1.292603
0.042926338,0.39497542
-0.48458168,0.74552953
0.6939159,-0.27637213
0.5065111,0.40629756
-0.5180275,0.7550294
-0.09342296,-0.60444784
-0.5239171,0.40057814
-0.14970115,0.1575513
0.11784545,0.09936824
-0.60805774,-0.7812633
0.30317533,-0.98990697
-0.14190733,1.0735426
-0.49602056,0.9899073
-0.6216502,0.33593395
-1.1589872,-0.19615252
0.29426947,-1.1603519
-0.38471845,-1.0206021
-0.14243808,0.02751244
-0.5297888,0.5746753
0.07952982,0.107617125
0.17232156,-0.0066844057
-0.33553874,0.72623146
-0.57675076,1.2175142
0.8843798,-0.85140485
0.18762086,0.6649802
-0.07277907,0.83566886
0.7242302,-1.0948896
-0.1641406,-2.4879901
-0.79883915,-0.03750187
1.274824,-0.27681097
1.0935217,-0.15571031
1.2919035,-1.7384609
-0.6620188,0.40020943
0.9552542,-0.05317624
-0.3105914,-0.03208073
-0.1116239,0.80305123
0.5234249,0.8943192
-0.5319616,1.0139674
-1.2571231,0.62191534
-0.5220764,0.12774336
0.47994825,-1.1972742
0.9137425,0.64289814
-0.5953388,-0.4364356
-1.5783553,-0.9702317
0.068351306,0.8448396
0.9835427,1.2324015
-1.7504323,-0.51426893
1.8114196,-1.0454189
1.7679371,0.8468947
1.8843821,1.855962
-0.11796881,0.10959492
-0.90445936,0.74028236
-0.4105488,0.57408583
-0.8543261,1.1343995
0.021454828,-1.2957399
-0.94852823,0.034380093
0.02716968,-0.1441876
-0.42629242,0.4575324
-0.21165128,0.13747087
0.8018042,0.2042171
0.893145,0.5447094
-0.42757043,-0.3846744
0.43292674,0.05979933
-0.34676632,0.23467341
-0.200157,-0.42098317
-0.13089041,-0.1983784
0.15705785,-1.8029538
-0.19049338,-0.06795838
1.5745186,-0.4798407
0.34379476,0.41802827
-0.09371035,0.21928139
-0.7541506,0.8457404
-0.04986085,0.6433716
-0.0097058965,1.7648108
-1.3622687,0.66073704
0.12085957,-0.54058623
-0.78411347,-0.8740389
-0.0888822,-0.77720153
-0.37203676,0.22481856
1.0819572,-0.3264371
0.8860071,-0.24125145
0.56583446,0.5663845
-1.0808089,0.011067225
-0.22934665,-0.03231661
0.008369643,-0.37738255
-0.63485485,0.57124937
-0.10376243,-0.26964396
-0.84958166,-0.25308204
0.08558293,0.5650217
0.6620567,0.7796664
0.18507136,-1.9210117
-0.20313981,-0.757671
-0.1638601,0.47534597
0.2763402,0.16092452
